"COUNTRY","Country","SEX","Sex","SERIES","Series","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","MW","All persons","LPI","Low Pay Incidence","2018","2018","IDX","Index","0","Units",,,15.4324258284697,,
"AUS","Australia","MW","All persons","P5010","Decile 5/Decile 1","2018","2018","P50P10","Interdecile ratio P50/P10","0","Units",,,1.6675,,
"AUS","Australia","MW","All persons","P9010","Decile 9/Decile 1","2018","2018","P90P10","Interdecile ratio P90/P10","0","Units",,,3.125,,
"AUS","Australia","MW","All persons","P9050","Decile 9/Decile 5","2018","2018","P90P50","Interdecile ratio P90/P50","0","Units",,,1.87406296851574,,
"AUT","Austria","MW","All persons","LPI","Low Pay Incidence","2018","2018","IDX","Index","0","Units",,,14.9266828183379,,
"AUT","Austria","MW","All persons","P5010","Decile 5/Decile 1","2018","2018","P50P10","Interdecile ratio P50/P10","0","Units",,,1.65497264723312,,
"AUT","Austria","MW","All persons","P9010","Decile 9/Decile 1","2018","2018","P90P10","Interdecile ratio P90/P10","0","Units",,,3.19695290727919,,
"AUT","Austria","MW","All persons","P9050","Decile 9/Decile 5","2018","2018","P90P50","Interdecile ratio P90/P50","0","Units",,,1.9317255258714,,
"BEL","Belgium","MW","All persons","LPI","Low Pay Incidence","2018","2018","IDX","Index","0","Units",,,9.2,,
"BEL","Belgium","MW","All persons","P5010","Decile 5/Decile 1","2018","2018","P50P10","Interdecile ratio P50/P10","0","Units",,,1.47089715536105,,
"BEL","Belgium","MW","All persons","P9010","Decile 9/Decile 1","2018","2018","P90P10","Interdecile ratio P90/P10","0","Units",,,2.43938730853391,,
"BEL","Belgium","MW","All persons","P9050","Decile 9/Decile 5","2018","2018","P90P50","Interdecile ratio P90/P50","0","Units",,,1.65843498958643,,
"CAN","Canada","MW","All persons","LPI","Low Pay Incidence","2018","2018","IDX","Index","0","Units",,,20.6792952745909,,
"CAN","Canada","MW","All persons","P5010","Decile 5/Decile 1","2018","2018","P50P10","Interdecile ratio P50/P10","0","Units",,,1.80897435897435,,
"CAN","Canada","MW","All persons","P9010","Decile 9/Decile 1","2018","2018","P90P10","Interdecile ratio P90/P10","0","Units",,,3.41611721611721,,
"CAN","Canada","MW","All persons","P9050","Decile 9/Decile 5","2018","2018","P90P50","Interdecile ratio P90/P50","0","Units",,,1.88842766022071,,
"CZE","Czech Republic","MW","All persons","LPI","Low Pay Incidence","2018","2018","IDX","Index","0","Units",,,19.6800025584003,,
"CZE","Czech Republic","MW","All persons","P5010","Decile 5/Decile 1","2018","2018","P50P10","Interdecile ratio P50/P10","0","Units",,,1.85672477414429,,
