"LOCATION","Country","FREQUENCY","Frequency","MEAS","Measure","TIME","Time","Value","Flag Codes","Flags"
"AUS","Australia","A","Annual","PCT","Percentage of employees","2000","2000",24.9,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2001","2001",24.6,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2002","2002",23.200001,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2003","2003",23.200001,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2004","2004",22.799999,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2005","2005",22.5,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2006","2006",20.4,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2007","2007",18.799999,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2008","2008",18.799999,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2009","2009",19.6,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2010","2010",18.4,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2011","2011",18.4,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2012","2012",18.200001,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2013","2013",17,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2014","2014",15.1,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2016","2016",14.6,,
"AUS","Australia","A","Annual","PCT","Percentage of employees","2018","2018",13.7,,
"AUT","Austria","A","Annual","PCT","Percentage of employees","2000","2000",36.900002,,
"AUT","Austria","A","Annual","PCT","Percentage of employees","2001","2001",36.200001,,
"AUT","Austria","A","Annual","PCT","Percentage of employees","2002","2002",36,,
"AUT","Austria","A","Annual","PCT","Percentage of employees","2003","2003",34.599998,,
"AUT","Austria","A","Annual","PCT","Percentage of employees","2004","2004",34.799999,,
"AUT","Austria","A","Annual","PCT","Percentage of employees","2005","2005",33.799999,,
"AUT","Austria","A","Annual","PCT","Percentage of employees","2006","2006",31.6,,
"AUT","Austria","A","Annual","PCT","Percentage of employees","2007","2007",30.4,,
"AUT","Austria","A","Annual","PCT","Percentage of employees","2008","2008",29.6,,
"AUT","Austria","A","Annual","PCT","Percentage of employees","2009","2009",29.299999,,
"AUT","Austria","A","Annual","PCT","Percentage of employees","2010","2010",28.9,,
"AUT","Austria","A","Annual","PCT","Percentage of employees","2011","2011",28.299999,,
"AUT","Austria","A","Annual","PCT","Percentage of employees","2012","2012",28,,
